"abs", "Absolute value
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    number     ( mixed $number
    )

  
   Returns the NAMEolute value of number. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
number

     

      
       The numeric value to process
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The NAMEolute value of number. If the
   argument number is
   of type float, the return type is also float,
   otherwise it is integer (as float usually has a
   bigger value range than integer).
  
 " 
"acos", "Arc cosine
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    float     ( float $arg
    )

  
   Returns the arc cosine of arg in radians.
  ) is the complementary function of
   cos(), which means that
   a==cosa)) for every value of a that is within
  )' range.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
arg

     

      
       The argument to process
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The arc cosine of arg in radians.
  
 " 
"acosh", "Inverse hyperbolic cosine
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    float     ( float $arg
    )

  
   Returns the inverse hyperbolic cosine of
   arg, i.e. the value whose
   hyperbolic cosine is arg.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
arg

     

      
       The value to process
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The inverse hyperbolic cosine of arg
  
 " 
"addcslashes", "Quote string with slashes in a C style
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   , string $charlist
   )

  
   Returns a string with backslashes before characters that are
   listed in charlist parameter. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The string to be escaped.
      
     

    
    
     
charlist

     

      
       A list of characters to be escaped. If
       charlist contains characters
       \n, \r etc., they are
       converted in C-like style, while other non-alphanumeric characters
       with ASCII codes lower than 32 and higher than 126 converted to
       octal representation.
      
      
       When you define a sequence of characters in the charlist argument
       make sure that you know what characters come between the
       characters that you set as the start and end of the range.
       
        




        

       
       Also, if the first character in a range has a higher ASCII value
       than the second character in the range, no range will be
       constructed.  Only the start, end and period characters will be
       escaped. Use the ord() function to find the
       ASCII value for a character.
       
        




        

       
      
      
       Be careful if you choose to escape characters 0, a, b, f, n, r, t and
       v. They will be converted to \0, \a, \b, \f, \n, \r, \t and \v, all of
       which are predefined escape sequences in C. Many of these sequences are
       also defined in other C-derived languages, including PHP, meaning that
       you may not get the desired result if you use the output of
      ) to generate code in those languages
       with these characters defined in charlist.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the escaped string.
  
 " 
"addslashes", "Quote string with slashes
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   )

  
   Returns a string with backslashes before characters that need to be
   escaped. These characters are single quote ('),
   double quote (&quot;), backslash
   (\) and NUL (the NULL byte).
  
  
   An example use of) is when you're
   entering data into string that is evaluated by PHP. For example,
   O'Reilly is stored in $str, you need to escape
   $str. (e.g.  eval(&quot;echo '&quot;$str).&quot;';&quot;); )
  
  
   To escape database parameters, DBMS specific escape function
   (e.g. mysqli_real_escape_string() for MySQL or
   pg_escape_literal(), pg_escape_string()
   for PostgreSQL) should be used for security reasons.  DBMSes have
   differect escape specification for identifiers (e.g. Table name,
   field name) than parameters. Some DBMS such as PostgreSQL provides
   identifier escape
   function, pg_escape_identifier(), but not all
   DBMS provides identifier escape API. If this is the case, refer to
   your database system manual for proper escaping method.
  
  
   If your DBMS doesn't have an escape function and the DBMS
   uses \ to escape special chars, you might be
   able to use this function only when this escape method is adequate for
   your database. Please note that use
   of) for database parameter escaping
   can be cause of security issues on most databases.
  
  
   The PHP directive 
   magic_quotes_gpc was on by default before
   PHP 5.4, and it essentially ran) on
   all GET, POST, and COOKIE data.  Do not
   use) on strings that have already
   been escaped with
   magic_quotes_gpc as you'll
   then do double escaping.  The function
   get_magic_quotes_gpc() may come in handy for
   checking this.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The string to be escaped.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the escaped string.
  
 " 
"array_change_key_case", "Changes the case of all keys in an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   [, int $case = CASE_LOWER
  ] )

  
   Returns an array with all keys from array lowercased
   or uppercased. Numbered indices are left as is.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The array to work on
      
     

    

    
     
case

     

      
       Either CASE_UPPER or
       CASE_LOWER (default)
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array with its keys lower or uppercased, or FALSE if
   array is not an array.
  
 " 
"array_chunk", "Split an array into chunks
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   , int $size
   [, bool $preserve_keys = false
  ] )

  
   Chunks an array into arrays with size elements.
   The last chunk may contain less than size elements.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The array to work on
      
     

    

    
     
size

     

      
       The size of each chunk
      
     

    

    
     
preserve_keys

     

      
       When set to TRUE keys will be preserved.
       Default is FALSE which will reindex the chunk numerically
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a multidimensional numerically indexed array, starting with zero,
   with each dimension containing size elements.
  
 " 
"array_column", "Return the values from a single column in the input array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $input
   , mixed $column_key
   [, mixed $index_key = null
  ] )

  
  ) returns the values from a single column of
   the input, identified by the
   column_key. Optionally, an
   index_key may be provided to index the values in the
   returned array by the values from the index_key
   column of the input array.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
input

     

      
       A multi-dimensional array or an array of objects from which to pull a
       column of values from. If an array of objects is provided, then public
       properties can be directly pulled. In order for protected or private
       properties to be pulled, the class must implement both the
       __get() and __isset() magic
       methods.
      
     

    
    
     
column_key

     

      
       The column of values to return. This value may be an integer key of the
       column you wish to retrieve, or it may be a string key name for an
       associative array or property name. It may also be NULL to return
       complete arrays or objects (this is useful together with
       index_key to reindex the array).
      
     

    
    
     
index_key

     

      
       The column to use as the index/keys for the returned array. This value
       may be the integer key of the column, or it may be the string key name.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of values representing a single column from the input array.
  
 " 
"array_combine", "Creates an array by using one array for keys and another for its values
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $keys
   , array $values
   )

  
   Creates an array by using the values from the
   keys array as keys and the values from the
   values array as the corresponding values.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
keys

     

      
       Array of keys to be used. Illegal values for key will be
       converted to string.
      
     

    

    
     
values

     

      
       Array of values to be used
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the combined array, FALSE if the number of elements
   for each array isn't equal.
  
 " 
"array_count_values", "Counts all the values of an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   )

  
  ) returns an array using
   the values of array as keys and
   their frequency in array as values.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The array of values to count
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an associative array of values from array as
   keys and their count as value.
  
 " 
